Reactants,Product,Temperature (°C),Pressure (atm),Reaction Time (min),Solvent Used (mL/g),Reaction Yield (%),Catalyst Used,Crystal Structure,Reaction Efficiency (%)
A + B,E,98,4.05,163,7.68,85,Fe2O3,Hexagonal,979.26
P + Q,O,127,0.65,210,9.08,76,CuO,Amorphous,753.97
X + Y,Z,190,3.18,175,5.84,55,None,Cubic,804.09
X + Y,R,201,2.66,74,0.55,77,ZnCl2,Tetragonal,4967.74
X + Y,Z,195,2.62,167,7.14,70,Ni,Cubic,859.95
P + Q,R,56,3.81,287,3.41,52,CuO,Amorphous,1179.14
P + Q,R,289,1.61,268,3.5,70,ZnCl2,Amorphous,1555.56
A + B,E,259,4.51,299,5.79,95,CuO,Hexagonal,1399.12
C + D,O,132,3.68,211,3.05,54,ZnCl2,Cubic,1333.33
M + N,C,286,4.48,57,0.67,53,Fe2O3,Cubic,3173.65
X + Y,E,281,2.26,166,6.56,73,ZnCl2,Tetragonal,965.61
C + D,R,133,2.53,50,6.33,80,CuO,Hexagonal,1091.41
X + Y,E,115,1.09,210,3.29,93,Fe2O3,Amorphous,2167.83
M + N,Z,162,1.42,191,0.99,57,CuO,Tetragonal,2864.32
M + N,C,136,4.83,158,4.26,96,Fe2O3,Tetragonal,1825.1
C + D,Z,113,3.85,54,0.67,60,ZnCl2,Cubic,3592.81
C + D,C,259,3.97,102,2.08,84,ZnCl2,Tetragonal,2727.27
M + N,C,215,2.55,250,7.46,83,None,Orthorhombic,981.09
M + N,E,235,2.92,295,3.03,88,ZnCl2,Orthorhombic,2183.62
A + B,R,240,2.06,91,7.47,82,CuO,Cubic,968.12
A + B,O,199,4.21,151,0.47,90,Ni,Cubic,6122.45
P + Q,E,65,3.09,103,3.57,87,CuO,Hexagonal,1903.72
P + Q,C,292,1.98,82,1.38,59,Ni,Cubic,2478.99
A + B,C,201,4.58,162,8.14,93,Ni,Cubic,1017.51
A + B,Z,137,1.67,44,6.7,58,Ni,Cubic,753.25
P + Q,R,104,2.97,70,3.87,65,None,Amorphous,1334.7
C + D,Z,75,2.13,73,0.9,75,None,Amorphous,3947.37
A + B,O,59,1.89,126,9.84,86,Ni,Cubic,793.36
M + N,O,189,3.11,274,0.75,87,CuO,Amorphous,4971.43
M + N,O,217,4.71,150,0.61,94,CuO,Cubic,5838.51
C + D,C,56,1.49,230,4.12,72,None,Orthorhombic,1406.25
C + D,Z,253,1.33,110,9.41,73,Ni,Orthorhombic,701.25
A + B,R,181,2.89,113,8.69,96,None,Amorphous,990.71
P + Q,O,223,3.65,57,3.34,78,CuO,Orthorhombic,1797.24
P + Q,Z,202,1.75,90,8.14,59,Fe2O3,Hexagonal,645.51
A + B,O,234,4.83,297,5.05,72,None,Tetragonal,1190.08
M + N,Z,246,1.35,173,3.99,76,None,Hexagonal,1523.05
P + Q,Z,289,4.07,69,4.87,78,CuO,Tetragonal,1328.79
C + D,E,100,3.9,266,8.63,85,Fe2O3,Amorphous,882.66
M + N,C,262,2.35,262,3.65,76,ZnCl2,Tetragonal,1634.41
M + N,E,52,1.54,248,7.52,66,Ni,Amorphous,774.65
P + Q,C,70,2.56,130,8.52,58,CuO,Orthorhombic,609.24
P + Q,O,161,3.48,48,7.16,77,ZnCl2,Orthorhombic,943.63
M + N,R,251,1.74,162,3.61,93,CuO,Hexagonal,2017.35
A + B,Z,180,1.27,210,0.14,85,Fe2O3,Tetragonal,7456.14
C + D,Z,115,3.14,291,1.25,96,None,Orthorhombic,4266.67
X + Y,Z,251,2.72,55,1.91,99,Ni,Cubic,3402.06
A + B,E,186,3.5,107,3.63,91,ZnCl2,Tetragonal,1965.44
C + D,R,170,2.18,174,9.45,62,Ni,Hexagonal,593.3
M + N,C,251,2.81,47,2.18,97,ZnCl2,Cubic,3050.31
A + B,Z,278,3.07,166,4.11,94,Fe2O3,Hexagonal,1839.53
X + Y,R,257,3.26,240,5.28,93,None,Hexagonal,1480.89
A + B,O,274,4.85,135,8.33,95,None,Cubic,1018.22
A + B,R,165,1.8,275,1.21,98,None,Hexagonal,4434.39
C + D,R,66,2.3,213,8.62,91,Ni,Cubic,945.95
C + D,O,264,4.81,87,6.12,61,Ni,Cubic,856.74
M + N,E,242,2.99,53,5.1,94,Fe2O3,Orthorhombic,1540.98
C + D,R,142,4.48,252,7.65,57,ZnCl2,Tetragonal,658.96
C + D,R,141,1.02,173,1.93,96,Ni,Orthorhombic,3276.45
A + B,C,201,3.9,297,2.39,84,ZnCl2,Hexagonal,2477.88
A + B,Z,279,1.53,232,6.96,83,CuO,Hexagonal,1042.71
M + N,R,108,1.03,178,0.27,63,ZnCl2,Hexagonal,4960.63
M + N,C,252,0.8,273,1.3,88,Fe2O3,Hexagonal,3826.09
M + N,C,179,2.12,223,3.34,85,Fe2O3,Amorphous,1958.53
X + Y,C,115,0.52,238,8.37,83,CuO,Hexagonal,885.81
C + D,Z,159,2.9,188,4.19,55,CuO,Hexagonal,1059.73
C + D,E,94,4.56,201,2.13,76,ZnCl2,Cubic,2428.12
A + B,R,114,4.24,265,4.19,53,CuO,Amorphous,1021.19
P + Q,O,184,2.23,91,2.68,67,Fe2O3,Hexagonal,1820.65
M + N,O,165,4.6,179,1.24,67,Fe2O3,Cubic,2991.07
P + Q,O,157,2.05,255,5.67,51,None,Hexagonal,764.62
A + B,R,117,4.02,61,1.4,62,CuO,Cubic,2583.33
A + B,O,59,1.22,52,2.86,63,None,Hexagonal,1632.12
M + N,O,111,3.67,251,0.52,91,ZnCl2,Tetragonal,5986.84
X + Y,O,237,4.1,149,4.96,63,CuO,Tetragonal,1057.05
C + D,R,167,1.36,87,1.74,98,Ni,Hexagonal,3576.64
C + D,Z,184,2.73,199,6.33,94,ZnCl2,Tetragonal,1282.4
C + D,Z,82,1.62,268,1.03,77,Fe2O3,Cubic,3793.1
C + D,C,228,2.07,65,7.48,54,ZnCl2,Cubic,636.79
P + Q,Z,296,1.76,52,3.52,92,ZnCl2,Orthorhombic,2035.4
P + Q,Z,136,4.67,87,1.47,97,Fe2O3,Cubic,3927.13
P + Q,E,182,0.62,268,5.0,96,None,Amorphous,1600.0
X + Y,C,250,2.61,31,8.82,88,ZnCl2,Amorphous,896.13
M + N,O,163,3.52,32,9.34,68,None,Cubic,657.64
C + D,R,290,2.56,45,7.96,68,CuO,Tetragonal,758.93
A + B,O,108,1.88,61,1.52,98,Ni,Amorphous,3888.89
A + B,R,289,4.95,112,8.18,60,Ni,Hexagonal,653.59
C + D,C,226,0.95,78,6.45,54,CuO,Tetragonal,724.83
M + N,O,182,2.31,70,4.87,95,ZnCl2,Hexagonal,1618.4
X + Y,O,122,0.72,91,4.57,55,None,Cubic,987.43
P + Q,C,138,1.06,147,5.89,57,None,Cubic,827.29
P + Q,Z,116,1.02,138,4.49,65,Fe2O3,Orthorhombic,1183.97
C + D,Z,283,3.96,167,7.4,71,Fe2O3,Cubic,845.24
P + Q,Z,194,0.64,198,8.07,52,None,Tetragonal,573.32
M + N,Z,138,4.55,276,6.68,76,Ni,Hexagonal,989.58
C + D,Z,103,1.05,30,9.86,51,ZnCl2,Amorphous,469.61
M + N,O,193,4.59,294,2.37,53,CuO,Orthorhombic,1572.7
C + D,C,291,2.85,118,8.11,78,Ni,Hexagonal,856.2
A + B,Z,299,2.08,260,4.32,98,ZnCl2,Orthorhombic,1842.11
M + N,R,246,4.68,41,3.43,78,Fe2O3,Amorphous,1760.72
P + Q,C,108,2.36,45,5.8,79,ZnCl2,Tetragonal,1161.76
X + Y,C,187,2.98,230,7.1,62,ZnCl2,Amorphous,765.43
M + N,C,277,0.91,186,5.36,56,CuO,Cubic,880.5
X + Y,C,98,1.56,174,2.22,75,ZnCl2,Cubic,2329.19
X + Y,O,82,3.15,167,2.66,84,None,Orthorhombic,2295.08
C + D,R,235,0.95,42,1.83,71,Fe2O3,Cubic,2508.83
C + D,R,272,1.56,37,9.5,75,CuO,Amorphous,714.29
C + D,R,172,3.25,275,7.9,79,None,Hexagonal,887.64
X + Y,Z,57,3.73,35,4.21,91,None,Tetragonal,1746.64
P + Q,R,297,2.85,228,9.9,86,ZnCl2,Orthorhombic,788.99
P + Q,C,258,2.72,288,9.9,67,ZnCl2,Cubic,614.68
X + Y,E,191,2.03,268,5.85,66,CuO,Orthorhombic,963.5
A + B,O,279,4.1,207,7.67,76,ZnCl2,Cubic,876.59
C + D,Z,217,1.76,94,4.01,90,Fe2O3,Tetragonal,1796.41
X + Y,R,297,4.24,128,2.4,99,Ni,Orthorhombic,2911.76
M + N,C,285,2.75,46,1.48,88,CuO,Cubic,3548.39
X + Y,R,229,3.91,199,5.02,67,Fe2O3,Orthorhombic,1112.96
X + Y,E,153,2.4,85,3.44,99,Fe2O3,Orthorhombic,2229.73
P + Q,Z,178,2.6,246,1.49,93,Ni,Hexagonal,3734.94
P + Q,O,247,4.82,54,5.89,94,ZnCl2,Cubic,1364.3
C + D,E,220,3.67,102,2.3,62,CuO,Orthorhombic,1878.79
X + Y,O,79,0.98,221,7.61,89,None,Amorphous,1033.68
P + Q,E,87,4.44,238,9.96,89,Fe2O3,Amorphous,812.04
